MC_DataTool ASCII conversion

t           	Spikes 1 47 	Unit        
[ms]        	[µV]        	            
542110.000  	-15.26      	0           
542110.040  	-15.26      	0           
542110.080  	-15.26      	0           
542110.120  	-15.26      	0           
542110.160  	-15.26      	0           
542110.200  	-15.26      	0           
542110.240  	-15.26      	0           
542110.280  	-15.26      	0           
542110.320  	-15.26      	0           
542110.360  	-15.26      	0           
542110.400  	-15.26      	0           
542110.440  	-15.26      	0           
542110.480  	-15.26      	0           
542110.520  	-15.26      	0           
542110.560  	-15.26      	0           
542110.600  	-15.26      	0           
542110.640  	-15.26      	0           
542110.680  	-15.26      	0           
542110.720  	-30.52      	0           
542110.760  	-15.26      	0           
542110.800  	-15.26      	0           
542110.840  	-30.52      	0           
542110.880  	-30.52      	0           
542110.920  	-45.78      	0           
542110.960  	-61.04      	0           
542111.000  	-76.29      	0           
542111.040  	-61.04      	0           
542111.080  	-61.04      	0           
542111.120  	-45.78      	0           
542111.160  	-15.26      	0           
542111.200  	-15.26      	0           
542111.240  	0.00        	0           
542111.280  	0.00        	0           
542111.320  	15.26       	0           
542111.360  	15.26       	0           
542111.400  	15.26       	0           
542111.440  	15.26       	0           
542111.480  	15.26       	0           
542111.520  	15.26       	0           
542111.560  	15.26       	0           
542111.600  	30.52       	0           
542111.640  	15.26       	0           
542111.680  	15.26       	0           
542111.720  	15.26       	0           
542111.760  	15.26       	0           
542111.800  	15.26       	0           
542111.840  	15.26       	0           
542111.880  	15.26       	0           
542111.920  	15.26       	0           
542111.960  	15.26       	0           
542112.000  	15.26       	0           
542112.040  	15.26       	0           
542112.080  	0.00        	0           
542112.120  	0.00        	0           
542112.160  	0.00        	0           
542112.200  	0.00        	0           
542112.240  	0.00        	0           
542112.280  	0.00        	0           
542112.320  	0.00        	0           
542112.360  	0.00        	0           
542112.400  	0.00        	0           
542112.440  	0.00        	0           
542112.480  	0.00        	0           
542112.520  	0.00        	0           
542112.560  	0.00        	0           
542112.600  	0.00        	0           
542112.640  	0.00        	0           
542112.680  	0.00        	0           
542112.720  	0.00        	0           
542112.760  	0.00        	0           
542112.800  	0.00        	0           
542112.840  	0.00        	0           
542112.880  	0.00        	0           
542112.920  	-15.26      	0           
542112.960  	-15.26      	0           


t           	Spikes 1 48 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 46 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 45 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 38 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 37 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 28 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 36 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 27 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 17 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 26 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 16 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 35 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 25 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 15 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 14 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 24 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 34 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 13 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 23 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 12 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 22 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 33 	Unit        
[ms]        	[µV]        	            
343623.520  	-15.26      	0           
343623.560  	-15.26      	0           
343623.600  	0.00        	0           
343623.640  	0.00        	0           
343623.680  	-15.26      	0           
343623.720  	-15.26      	0           
343623.760  	-15.26      	0           
343623.800  	0.00        	0           
343623.840  	0.00        	0           
343623.880  	0.00        	0           
343623.920  	0.00        	0           
343623.960  	0.00        	0           
343624.000  	-15.26      	0           
343624.040  	-15.26      	0           
343624.080  	-15.26      	0           
343624.120  	0.00        	0           
343624.160  	0.00        	0           
343624.200  	0.00        	0           
343624.240  	-15.26      	0           
343624.280  	-30.52      	0           
343624.320  	-45.78      	0           
343624.360  	-61.04      	0           
343624.400  	-45.78      	0           
343624.440  	-61.04      	0           
343624.480  	-61.04      	0           
343624.520  	-76.29      	0           
343624.560  	-45.78      	0           
343624.600  	-45.78      	0           
343624.640  	-30.52      	0           
343624.680  	-15.26      	0           
343624.720  	-15.26      	0           
343624.760  	0.00        	0           
343624.800  	0.00        	0           
343624.840  	0.00        	0           
343624.880  	0.00        	0           
343624.920  	0.00        	0           
343624.960  	15.26       	0           
343625.000  	15.26       	0           
343625.040  	15.26       	0           
343625.080  	15.26       	0           
343625.120  	15.26       	0           
343625.160  	15.26       	0           
343625.200  	15.26       	0           
343625.240  	15.26       	0           
343625.280  	15.26       	0           
343625.320  	15.26       	0           
343625.360  	15.26       	0           
343625.400  	15.26       	0           
343625.440  	15.26       	0           
343625.480  	15.26       	0           
343625.520  	15.26       	0           
343625.560  	15.26       	0           
343625.600  	15.26       	0           
343625.640  	15.26       	0           
343625.680  	15.26       	0           
343625.720  	15.26       	0           
343625.760  	15.26       	0           
343625.800  	15.26       	0           
343625.840  	0.00        	0           
343625.880  	0.00        	0           
343625.920  	0.00        	0           
343625.960  	0.00        	0           
343626.000  	0.00        	0           
343626.040  	0.00        	0           
343626.080  	0.00        	0           
343626.120  	0.00        	0           
343626.160  	0.00        	0           
343626.200  	0.00        	0           
343626.240  	0.00        	0           
343626.280  	0.00        	0           
343626.320  	0.00        	0           
343626.360  	-15.26      	0           
343626.400  	0.00        	0           
343626.440  	0.00        	0           
343626.480  	0.00        	0           


t           	Spikes 1 21 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 32 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 31 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 44 	Unit        
[ms]        	[µV]        	            
