MC_DataTool ASCII conversion

t           	Spikes 1 47 	Unit        
539177.480  	-15.26      	0           
539177.520  	-15.26      	0           
539177.560  	0.00        	0           
539177.600  	0.00        	0           
539177.640  	0.00        	0           
539177.680  	0.00        	0           
539177.720  	0.00        	0           
539177.760  	0.00        	0           
539177.800  	0.00        	0           
539177.840  	0.00        	0           
539177.880  	-15.26      	0           
539177.920  	-15.26      	0           
539177.960  	-15.26      	0           
539178.000  	-15.26      	0           
539178.040  	-15.26      	0           
539178.080  	-15.26      	0           
539178.120  	-15.26      	0           
539178.160  	-30.52      	0           
539178.200  	-30.52      	0           
539178.240  	-45.78      	0           
539178.280  	-45.78      	0           
539178.320  	-45.78      	0           
539178.360  	-61.04      	0           
539178.400  	-76.29      	0           
539178.440  	-61.04      	0           
539178.480  	-45.78      	0           
539178.520  	-30.52      	0           
539178.560  	-15.26      	0           
539178.600  	-15.26      	0           
539178.640  	-15.26      	0           
539178.680  	-15.26      	0           
539178.720  	-15.26      	0           
539178.760  	0.00        	0           
539178.800  	0.00        	0           
539178.840  	0.00        	0           
539178.880  	15.26       	0           
539178.920  	15.26       	0           
539178.960  	15.26       	0           
539179.000  	15.26       	0           
539179.040  	15.26       	0           
539179.080  	15.26       	0           
539179.120  	15.26       	0           
539179.160  	15.26       	0           
539179.200  	15.26       	0           
539179.240  	15.26       	0           
539179.280  	30.52       	0           
539179.320  	15.26       	0           
539179.360  	15.26       	0           
539179.400  	0.00        	0           
539179.440  	0.00        	0           
539179.480  	15.26       	0           
539179.520  	15.26       	0           
539179.560  	0.00        	0           
539179.600  	0.00        	0           
539179.640  	0.00        	0           
539179.680  	15.26       	0           
539179.720  	15.26       	0           
539179.760  	15.26       	0           
539179.800  	0.00        	0           
539179.840  	-15.26      	0           
539179.880  	-15.26      	0           
539179.920  	-15.26      	0           
539179.960  	-15.26      	0           
539180.000  	0.00        	0           
539180.040  	0.00        	0           
539180.080  	-15.26      	0           
539180.120  	-15.26      	0           
539180.160  	-15.26      	0           
539180.200  	-15.26      	0           
539180.240  	-15.26      	0           
539180.280  	-15.26      	0           
539180.320  	-15.26      	0           
539180.360  	-15.26      	0           


t           	Spikes 1 12 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 22 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 33 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 21 	Unit        
[ms]        	[µV]        	            
539177.320  	0.00        	0           
539177.360  	0.00        	0           
539177.400  	0.00        	0           
539177.440  	0.00        	0           
539177.480  	0.00        	0           
539177.520  	0.00        	0           
539177.560  	-15.26      	0           
539177.600  	0.00        	0           
539177.640  	0.00        	0           
539177.680  	0.00        	0           
539177.720  	0.00        	0           
539177.760  	0.00        	0           
539177.800  	0.00        	0           
539177.840  	0.00        	0           
539177.880  	0.00        	0           
539177.920  	0.00        	0           
539177.960  	0.00        	0           
539178.000  	0.00        	0           
539178.040  	0.00        	0           
539178.080  	0.00        	0           
539178.120  	0.00        	0           
539178.160  	-15.26      	0           
539178.200  	-30.52      	0           
539178.240  	-45.78      	0           
539178.280  	-61.04      	0           
539178.320  	-76.29      	0           
539178.360  	-61.04      	0           
539178.400  	-61.04      	0           
539178.440  	-61.04      	0           
539178.480  	-45.78      	0           
539178.520  	-30.52      	0           
539178.560  	-15.26      	0           
539178.600  	-15.26      	0           
539178.640  	-15.26      	0           
539178.680  	0.00        	0           
539178.720  	0.00        	0           
539178.760  	0.00        	0           
539178.800  	0.00        	0           
539178.840  	15.26       	0           
539178.880  	15.26       	0           
539178.920  	15.26       	0           
539178.960  	15.26       	0           
539179.000  	15.26       	0           
539179.040  	15.26       	0           
539179.080  	15.26       	0           
539179.120  	15.26       	0           
539179.160  	15.26       	0           
539179.200  	30.52       	0           
539179.240  	15.26       	0           
539179.280  	15.26       	0           
539179.320  	15.26       	0           
539179.360  	15.26       	0           
539179.400  	15.26       	0           
539179.440  	0.00        	0           
539179.480  	0.00        	0           
539179.520  	15.26       	0           
539179.560  	15.26       	0           
539179.600  	15.26       	0           
539179.640  	15.26       	0           
539179.680  	15.26       	0           
539179.720  	0.00        	0           
539179.760  	-15.26      	0           
539179.800  	-15.26      	0           
539179.840  	-15.26      	0           
539179.880  	0.00        	0           
539179.920  	0.00        	0           
539179.960  	0.00        	0           
539180.000  	0.00        	0           
539180.040  	0.00        	0           
539180.080  	0.00        	0           
539180.120  	0.00        	0           
539180.160  	0.00        	0           
539180.200  	0.00        	0           
539180.240  	0.00        	0           
539180.280  	0.00        	0           


t           	Spikes 1 32 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 31 	Unit        
[ms]        	[µV]        	            
539177.400  	-15.26      	0           
539177.440  	-15.26      	0           
539177.480  	-15.26      	0           
539177.520  	-15.26      	0           
539177.560  	-15.26      	0           
539177.600  	-15.26      	0           
539177.640  	0.00        	0           
539177.680  	0.00        	0           
539177.720  	0.00        	0           
539177.760  	0.00        	0           
539177.800  	0.00        	0           
539177.840  	0.00        	0           
539177.880  	0.00        	0           
539177.920  	-15.26      	0           
539177.960  	-15.26      	0           
539178.000  	-15.26      	0           
539178.040  	-15.26      	0           
539178.080  	-15.26      	0           
539178.120  	-15.26      	0           
539178.160  	-15.26      	0           
539178.200  	-30.52      	0           
539178.240  	-45.78      	0           
539178.280  	-30.52      	0           
539178.320  	-45.78      	0           
539178.360  	-61.04      	0           
539178.400  	-76.29      	0           
539178.440  	-45.78      	0           
539178.480  	-45.78      	0           
539178.520  	-30.52      	0           
539178.560  	-15.26      	0           
539178.600  	-15.26      	0           
539178.640  	-15.26      	0           
539178.680  	0.00        	0           
539178.720  	0.00        	0           
539178.760  	0.00        	0           
539178.800  	15.26       	0           
539178.840  	15.26       	0           
539178.880  	15.26       	0           
539178.920  	15.26       	0           
539178.960  	15.26       	0           
539179.000  	15.26       	0           
539179.040  	15.26       	0           
539179.080  	15.26       	0           
539179.120  	30.52       	0           
539179.160  	30.52       	0           
539179.200  	30.52       	0           
539179.240  	15.26       	0           
539179.280  	15.26       	0           
539179.320  	15.26       	0           
539179.360  	15.26       	0           
539179.400  	15.26       	0           
539179.440  	15.26       	0           
539179.480  	15.26       	0           
539179.520  	15.26       	0           
539179.560  	15.26       	0           
539179.600  	-15.26      	0           
539179.640  	-15.26      	0           
539179.680  	0.00        	0           
539179.720  	0.00        	0           
539179.760  	0.00        	0           
539179.800  	0.00        	0           
539179.840  	0.00        	0           
539179.880  	-15.26      	0           
539179.920  	-15.26      	0           
539179.960  	0.00        	0           
539180.000  	0.00        	0           
539180.040  	0.00        	0           
539180.080  	0.00        	0           
539180.120  	0.00        	0           
539180.160  	0.00        	0           
539180.200  	0.00        	0           
539180.240  	0.00        	0           
539180.280  	0.00        	0           
539180.320  	0.00        	0           
539180.360  	0.00        	0           


t           	Spikes 1 44 	Unit        
[ms]        	[µV]        	            
539177.360  	-15.26      	0           
539177.400  	-15.26      	0           
539177.440  	0.00        	0           
539177.480  	-15.26      	0           
539177.520  	-15.26      	0           
539177.560  	-15.26      	0           
539177.600  	-15.26      	0           
539177.640  	-15.26      	0           
539177.680  	-15.26      	0           
539177.720  	-15.26      	0           
539177.760  	-15.26      	0           
539177.800  	-15.26      	0           
539177.840  	0.00        	0           
539177.880  	0.00        	0           
539177.920  	0.00        	0           
539177.960  	0.00        	0           
539178.000  	0.00        	0           
539178.040  	-15.26      	0           
539178.080  	-15.26      	0           
539178.120  	-15.26      	0           
539178.160  	-30.52      	0           
539178.200  	-45.78      	0           
539178.240  	-45.78      	0           
539178.280  	-45.78      	0           
539178.320  	-61.04      	0           
539178.360  	-76.29      	0           
539178.400  	-61.04      	0           
539178.440  	-61.04      	0           
539178.480  	-45.78      	0           
539178.520  	-30.52      	0           
539178.560  	-15.26      	0           
539178.600  	0.00        	0           
539178.640  	0.00        	0           
539178.680  	0.00        	0           
539178.720  	15.26       	0           
539178.760  	15.26       	0           
539178.800  	15.26       	0           
539178.840  	30.52       	0           
539178.880  	30.52       	0           
539178.920  	15.26       	0           
539178.960  	15.26       	0           
539179.000  	15.26       	0           
539179.040  	15.26       	0           
539179.080  	15.26       	0           
539179.120  	15.26       	0           
539179.160  	15.26       	0           
539179.200  	15.26       	0           
539179.240  	30.52       	0           
539179.280  	30.52       	0           
539179.320  	30.52       	0           
539179.360  	15.26       	0           
539179.400  	15.26       	0           
539179.440  	15.26       	0           
539179.480  	15.26       	0           
539179.520  	15.26       	0           
539179.560  	15.26       	0           
539179.600  	15.26       	0           
539179.640  	15.26       	0           
539179.680  	0.00        	0           
539179.720  	-15.26      	0           
539179.760  	-15.26      	0           
539179.800  	0.00        	0           
539179.840  	0.00        	0           
539179.880  	0.00        	0           
539179.920  	0.00        	0           
539179.960  	0.00        	0           
539180.000  	0.00        	0           
539180.040  	0.00        	0           
539180.080  	0.00        	0           
539180.120  	0.00        	0           
539180.160  	0.00        	0           
539180.200  	0.00        	0           
539180.240  	0.00        	0           
539180.280  	0.00        	0           
539180.320  	0.00        	0           


t           	Spikes 1 43 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 41 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 42 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 52 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 51 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 53 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 54 	Unit        
[ms]        	[µV]        	            
584438.640  	0.00        	0           
584438.680  	0.00        	0           
584438.720  	0.00        	0           
584438.760  	0.00        	0           
584438.800  	0.00        	0           
584438.840  	0.00        	0           
584438.880  	0.00        	0           
584438.920  	0.00        	0           
584438.960  	-15.26      	0           
584439.000  	-15.26      	0           
584439.040  	-15.26      	0           
584439.080  	-15.26      	0           
584439.120  	-15.26      	0           
584439.160  	-15.26      	0           
584439.200  	-15.26      	0           
584439.240  	-15.26      	0           
584439.280  	-15.26      	0           
584439.320  	-15.26      	0           
584439.360  	-15.26      	0           
584439.400  	-15.26      	0           
584439.440  	-15.26      	0           
584439.480  	-30.52      	0           
584439.520  	-30.52      	0           
584439.560  	-45.78      	0           
584439.600  	-61.04      	0           
584439.640  	-76.29      	0           
584439.680  	-61.04      	0           
584439.720  	-45.78      	0           
584439.760  	-30.52      	0           
584439.800  	-30.52      	0           
584439.840  	-30.52      	0           
584439.880  	-15.26      	0           
584439.920  	-15.26      	0           
584439.960  	0.00        	0           
584440.000  	0.00        	0           
584440.040  	15.26       	0           
584440.080  	15.26       	0           
584440.120  	15.26       	0           
584440.160  	15.26       	0           
584440.200  	15.26       	0           
584440.240  	0.00        	0           
584440.280  	0.00        	0           
584440.320  	0.00        	0           
584440.360  	0.00        	0           
584440.400  	0.00        	0           
584440.440  	0.00        	0           
584440.480  	0.00        	0           
584440.520  	0.00        	0           
584440.560  	0.00        	0           
584440.600  	0.00        	0           
584440.640  	15.26       	0           
584440.680  	15.26       	0           
584440.720  	0.00        	0           
584440.760  	0.00        	0           
584440.800  	0.00        	0           
584440.840  	0.00        	0           
584440.880  	0.00        	0           
584440.920  	0.00        	0           
584440.960  	15.26       	0           
584441.000  	15.26       	0           
584441.040  	15.26       	0           
584441.080  	15.26       	0           
584441.120  	0.00        	0           
584441.160  	0.00        	0           
584441.200  	0.00        	0           
584441.240  	-15.26      	0           
584441.280  	-15.26      	0           
584441.320  	-15.26      	0           
584441.360  	-15.26      	0           
584441.400  	-15.26      	0           
584441.440  	-15.26      	0           
584441.480  	-15.26      	0           
584441.520  	-15.26      	0           
584441.560  	-15.26      	0           
584441.600  	0.00        	0           

591282.200  	-30.52      	0           
591282.240  	-15.26      	0           
591282.280  	-15.26      	0           
591282.320  	-15.26      	0           
591282.360  	-15.26      	0           
591282.400  	-15.26      	0           
591282.440  	-15.26      	0           
591282.480  	-15.26      	0           
591282.520  	-15.26      	0           
591282.560  	-15.26      	0           
591282.600  	0.00        	0           
591282.640  	0.00        	0           
591282.680  	-15.26      	0           
591282.720  	-15.26      	0           
591282.760  	-15.26      	0           
591282.800  	-15.26      	0           
591282.840  	-15.26      	0           
591282.880  	-15.26      	0           
591282.920  	-15.26      	0           
591282.960  	-15.26      	0           
591283.000  	-30.52      	0           
591283.040  	-45.78      	0           
591283.080  	-45.78      	0           
591283.120  	-45.78      	0           
591283.160  	-61.04      	0           
591283.200  	-76.29      	0           
591283.240  	-61.04      	0           
591283.280  	-45.78      	0           
591283.320  	-30.52      	0           
591283.360  	-15.26      	0           
591283.400  	-15.26      	0           
591283.440  	0.00        	0           
591283.480  	15.26       	0           
591283.520  	15.26       	0           
591283.560  	15.26       	0           
591283.600  	15.26       	0           
591283.640  	15.26       	0           
591283.680  	30.52       	0           
591283.720  	15.26       	0           
591283.760  	15.26       	0           
591283.800  	30.52       	0           
591283.840  	15.26       	0           
591283.880  	15.26       	0           
591283.920  	15.26       	0           
591283.960  	30.52       	0           
591284.000  	30.52       	0           
591284.040  	30.52       	0           
591284.080  	15.26       	0           
591284.120  	0.00        	0           
591284.160  	0.00        	0           
591284.200  	0.00        	0           
591284.240  	15.26       	0           
591284.280  	15.26       	0           
591284.320  	15.26       	0           
591284.360  	15.26       	0           
591284.400  	15.26       	0           
591284.440  	15.26       	0           
591284.480  	15.26       	0           
591284.520  	0.00        	0           
591284.560  	0.00        	0           
591284.600  	15.26       	0           
591284.640  	0.00        	0           
591284.680  	0.00        	0           
591284.720  	0.00        	0           
591284.760  	0.00        	0           
591284.800  	0.00        	0           
591284.840  	0.00        	0           
591284.880  	0.00        	0           
591284.920  	0.00        	0           
591284.960  	0.00        	0           
591285.000  	0.00        	0           
591285.040  	0.00        	0           
591285.080  	-15.26      	0           
591285.120  	-15.26      	0           
591285.160  	-15.26      	0           


t           	Spikes 1 61 	Unit        
[ms]        	[µV]        	            
549315.280  	-15.26      	0           
549315.320  	-15.26      	0           
549315.360  	-15.26      	0           
549315.400  	-15.26      	0           
549315.440  	-15.26      	0           
549315.480  	0.00        	0           
549315.520  	0.00        	0           
549315.560  	0.00        	0           
549315.600  	0.00        	0           
549315.640  	0.00        	0           
549315.680  	0.00        	0           
549315.720  	0.00        	0           
549315.760  	0.00        	0           
549315.800  	0.00        	0           
549315.840  	0.00        	0           
549315.880  	0.00        	0           
549315.920  	0.00        	0           
549315.960  	0.00        	0           
549316.000  	0.00        	0           
549316.040  	0.00        	0           
549316.080  	-15.26      	0           
549316.120  	-15.26      	0           
549316.160  	-30.52      	0           
549316.200  	-45.78      	0           
549316.240  	-61.04      	0           
549316.280  	-76.29      	0           
549316.320  	-45.78      	0           
549316.360  	-45.78      	0           
549316.400  	-30.52      	0           
549316.440  	-30.52      	0           
549316.480  	-15.26      	0           
549316.520  	-15.26      	0           
549316.560  	-15.26      	0           
549316.600  	-15.26      	0           
549316.640  	0.00        	0           
549316.680  	0.00        	0           
549316.720  	0.00        	0           
549316.760  	0.00        	0           
549316.800  	0.00        	0           
549316.840  	15.26       	0           
549316.880  	15.26       	0           
549316.920  	15.26       	0           
549316.960  	15.26       	0           
549317.000  	15.26       	0           
549317.040  	15.26       	0           
549317.080  	15.26       	0           
549317.120  	15.26       	0           
549317.160  	15.26       	0           
549317.200  	0.00        	0           
549317.240  	0.00        	0           
549317.280  	0.00        	0           
549317.320  	0.00        	0           
549317.360  	0.00        	0           
549317.400  	0.00        	0           
549317.440  	0.00        	0           
549317.480  	0.00        	0           
549317.520  	15.26       	0           
549317.560  	0.00        	0           
549317.600  	0.00        	0           
549317.640  	0.00        	0           
549317.680  	0.00        	0           
549317.720  	0.00        	0           
549317.760  	0.00        	0           
549317.800  	0.00        	0           
549317.840  	0.00        	0           
549317.880  	0.00        	0           
549317.920  	-15.26      	0           
549317.960  	-15.26      	0           
549318.000  	-15.26      	0           
549318.040  	-15.26      	0           
549318.080  	-15.26      	0           
549318.120  	-15.26      	0           
549318.160  	-15.26      	0           
549318.200  	0.00        	0           
549318.240  	-15.26      	0           


t           	Spikes 1 62 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 71 	Unit        
[ms]        	[µV]        	            
591282.160  	-15.26      	0           
591282.200  	-15.26      	0           
591282.240  	-15.26      	0           
591282.280  	-15.26      	0           
591282.320  	-15.26      	0           
591282.360  	0.00        	0           
591282.400  	0.00        	0           
591282.440  	0.00        	0           
591282.480  	0.00        	0           
591282.520  	0.00        	0           
591282.560  	0.00        	0           
591282.600  	0.00        	0           
591282.640  	0.00        	0           
591282.680  	0.00        	0           
591282.720  	0.00        	0           
591282.760  	0.00        	0           
591282.800  	0.00        	0           
591282.840  	0.00        	0           
591282.880  	0.00        	0           
591282.920  	0.00        	0           
591282.960  	-15.26      	0           
591283.000  	-15.26      	0           
591283.040  	-30.52      	0           
591283.080  	-45.78      	0           
591283.120  	-61.04      	0           
591283.160  	-76.29      	0           
591283.200  	-61.04      	0           
591283.240  	-45.78      	0           
591283.280  	-45.78      	0           
591283.320  	-30.52      	0           
591283.360  	-15.26      	0           
591283.400  	0.00        	0           
591283.440  	0.00        	0           
591283.480  	0.00        	0           
591283.520  	15.26       	0           
591283.560  	15.26       	0           
591283.600  	15.26       	0           
591283.640  	15.26       	0           
591283.680  	15.26       	0           
591283.720  	15.26       	0           
591283.760  	15.26       	0           
591283.800  	15.26       	0           
591283.840  	15.26       	0           
591283.880  	15.26       	0           
591283.920  	15.26       	0           
591283.960  	15.26       	0           
591284.000  	15.26       	0           
591284.040  	15.26       	0           
591284.080  	15.26       	0           
591284.120  	0.00        	0           
591284.160  	0.00        	0           
591284.200  	0.00        	0           
591284.240  	15.26       	0           
591284.280  	15.26       	0           
591284.320  	15.26       	0           
591284.360  	15.26       	0           
591284.400  	0.00        	0           
591284.440  	0.00        	0           
591284.480  	0.00        	0           
591284.520  	0.00        	0           
